yarn run v1.22.17
$ yarn workspace tools migrate:security-balances --env production --force imreallyreallysure
$ babel-node -o '../shared' -o '.' -i '../shared/node_modules' -i './node_modules' migrations/1647438727-security-balance --env production --force imreallyreallysure
[tools] › ℹ  info      Importing file /Users/chris/workspace/yam/yam/tools/import-2022-03-14.csv

[tools] › ℹ  info      Importing file /Users/chris/workspace/yam/yam/tools/import-2022-03-11.csv

[tools] › ℹ  info      Importing file /Users/chris/workspace/yam/yam/tools/import-2022-03-08.csv

[tools] › ℹ  info      Importing file /Users/chris/workspace/yam/yam/tools/import-2022-02-28.csv

[tools] › ℹ  info      Importing file /Users/chris/workspace/yam/yam/tools/import-2022-02-22.csv

[tools] › ℹ  info      Importing file /Users/chris/workspace/yam/yam/tools/import-initial-security-2022-03-14.csv

[tools] › ℹ  info      Importing file /Users/chris/workspace/yam/yam/tools/import-initial-security-2022-03-16.csv

Client 1/285 (6228cc7dc8d7b6550ee1080f)…
Client 2/285 (622fb88ead3769c9ad2a4403)…
Client 3/285 (622fb88ead3769c9ad2a4437)…
Client 4/285 (622fb88ead3769c9ad2a4465)…
Client 5/285 (622fb88ead3769c9ad2a4468)…
Client 6/285 (622fb88ead3769c9ad2a447c)…
Client 7/285 (6228cc7dc8d7b6550ee10b18)…
Client 8/285 (622fb88ead3769c9ad2a449e)…
Client 9/285 (622fb88ead3769c9ad2a44a8)…
Client 10/285 (622fb88ead3769c9ad2a44c1)…
Client 11/285 (6228cc7dc8d7b6550ee1083d)…
Client 12/285 (6228cc7dc8d7b6550ee10ae0)…
Client 13/285 (622fb88ead3769c9ad2a44e0)…
Client 14/285 (622fb88ead3769c9ad2a44e1)…
Client 15/285 (622fb88ead3769c9ad2a44e2)…
Client 16/285 (622fb88ead3769c9ad2a44f1)…
Client 17/285 (6228cc7dc8d7b6550ee10761)…
Client 18/285 (6228cc7dc8d7b6550ee1085c)…
Client 19/285 (622fb88ead3769c9ad2a4538)…
Client 20/285 (622fb88ead3769c9ad2a4560)…
Client 21/285 (622fb88ead3769c9ad2a456d)…
Client 22/285 (622fb88ead3769c9ad2a456f)…
Client 23/285 (622fb88ead3769c9ad2a4572)…
Client 24/285 (622fb88ead3769c9ad2a4588)…
Client 25/285 (622fb88ead3769c9ad2a458d)…
Client 26/285 (622fb88ead3769c9ad2a458e)…
Client 27/285 (622fb88ead3769c9ad2a45a1)…
Client 28/285 (622fb88ead3769c9ad2a45a3)…
Client 29/285 (622fb88ead3769c9ad2a45a5)…
Client 30/285 (622fb88ead3769c9ad2a45b2)…
Client 31/285 (622fb88ead3769c9ad2a45ba)…
Client 32/285 (622fb88ead3769c9ad2a45cb)…
Client 33/285 (6222877ce4c629433c22eb49)…
Client 34/285 (622fb88ead3769c9ad2a45da)…
Client 35/285 (622fb88ead3769c9ad2a45db)…
Client 36/285 (622fb88ead3769c9ad2a4603)…
Client 37/285 (6228cc7dc8d7b6550ee108a9)…
Client 38/285 (622fb88ead3769c9ad2a4605)…
Client 39/285 (622fb88ead3769c9ad2a461d)…
Client 40/285 (622fb88ead3769c9ad2a461e)…
Client 41/285 (622fb88ead3769c9ad2a4620)…
Client 42/285 (622fb88ead3769c9ad2a462b)…
Client 43/285 (622fb88ead3769c9ad2a4440)…
Client 44/285 (6222877ce4c629433c22eb4b)…
Client 45/285 (622fb88ead3769c9ad2a4654)…
Client 46/285 (622fb88ead3769c9ad2a465f)…
Client 47/285 (622fb88ead3769c9ad2a466b)…
Client 48/285 (622fb88ead3769c9ad2a459f)…
Client 49/285 (622fb88ead3769c9ad2a4530)…
Client 50/285 (622fb88ead3769c9ad2a4687)…
Client 51/285 (622fb88ead3769c9ad2a4688)…
Client 52/285 (622fb88ead3769c9ad2a468a)…
Client 53/285 (6228cc7dc8d7b6550ee107ad)…
Client 54/285 (622fb88ead3769c9ad2a46a2)…
Client 55/285 (622fb88ead3769c9ad2a46aa)…
Client 56/285 (622fb88ead3769c9ad2a46ab)…
Client 57/285 (622fb88ead3769c9ad2a46b0)…
Client 58/285 (622fb88ead3769c9ad2a46d6)…
Client 59/285 (622fb88ead3769c9ad2a46d8)…
Client 60/285 (622fb88ead3769c9ad2a46e9)…
Client 61/285 (622fb88ead3769c9ad2a46ea)…
Client 62/285 (622fb88ead3769c9ad2a46f2)…
Client 63/285 (622fb88ead3769c9ad2a46ff)…
Client 64/285 (622fb88ead3769c9ad2a4703)…
Client 65/285 (622fb88ead3769c9ad2a4417)…
Client 66/285 (622fb88ead3769c9ad2a4714)…
Client 67/285 (6228cc7dc8d7b6550ee10a0e)…
Client 68/285 (622fb88ead3769c9ad2a4735)…
Client 69/285 (6228cc7dc8d7b6550ee106e8)…
Client 70/285 (6228cc7dc8d7b6550ee10884)…
Client 71/285 (622fb88ead3769c9ad2a4583)…
Client 72/285 (6231d25e8ae390661c9c99fc)…
Client 73/285 (6231d25e8ae390661c9c99fd)…
Client 74/285 (6231d25e8ae390661c9c9a05)…
Client 75/285 (6231d25e8ae390661c9c9a06)…
Client 76/285 (6231d25e8ae390661c9c9a0a)…
Client 77/285 (6231d25e8ae390661c9c9a0b)…
Client 78/285 (6231d25e8ae390661c9c9a0d)…
Client 79/285 (6231d25e8ae390661c9c9a15)…
Client 80/285 (622fb88ead3769c9ad2a4731)…
Client 81/285 (6228cc7dc8d7b6550ee106de)…
Client 82/285 (6228cc7dc8d7b6550ee106df)…
Client 83/285 (6228cc7dc8d7b6550ee106e2)…
Client 84/285 (6228cc7dc8d7b6550ee10756)…
Client 85/285 (6228cc7dc8d7b6550ee106e5)…
